lafrac                      ,0.085658806,0,0.181166246,0,0.296155499,0,0.437019449,0,0,0
lafrac_dead                 ,0,0.25,0,0.25,0,0.25,0,0,0,0
nfrac                       ,0.33,0,0.18,0,0.18,0,0.18,0,0,0
layer_height                ,1,0.8,0.7,0.6,0.5,0.5,0.5,0,0,0
c3                          ,0,0,0,0,0,0,0,0,0,0
avN                         ,1.2,,,average foliar N (g N m-2 leaf area) (from Cabral 2013),,,,,,
gplant                      ,5,,,"stem conductivity (or conductance if CONDUCTIVITY=0, see below)",,,,,,
minlwp                      ,-2.3,,,minimum leaf water potential (Johnson87),,,,,,
iota                        ,1.007,,,stomatal efficiency parameter,,,,,,
capac                       ,2000,,,leaf capacitance,,,,,,
dimen                       ,0.08,,,"characteristic dimension of leaf (i.e. ~width of leaf, m); from Adiku06",,,,,,
rootresist                  ,10,,,root resistivity,,,,,,
tower_height                ,9,,,height of tower with sensors (Cabral2013),,,,,,
conductivity                ,0,,,Is tree conductivity defined (=1) or is tree conductance defined (=0)?,,,,,,
kappac                      ,64,,,"Rate coefficient for Vcmax (Wullschleger, mean value at 25C)",,,,,,
kappaj                      ,137,,,"Rate coefficient for Jmax (Wullschleger, mean value at 25C)",,,,,,
LCA                         ,31,,,Leaf carbon per area (Penning de Vries p 100),,,,,,
max_depth                   ,1,,,Maximum root depth (m),,,,,,
root_k                      ,28,,,Root biomass to reach 50% of max depth (g m-2) - left same as wheat because Vos & Groenwold 1986 found 33-77 g/m2 for potato,,,,,,
decomposition_rate          ,0.000013,theta(1),,decomposition rate (/hr),,,,,,
frac_GPP_resp_auto          ,0.41,theta(2),,"fraction of gpp respired (from Moureaux06 (0.46), see also Monje98 (0.44))",,,,,,
turnover_rate_foliage       ,1.83E-02,theta(5),,"turnover rate of foliage (/hr), from Penning de Vries p 209",,,,,,
turnover_rate_stem          ,0.0083,theta(6),,"rate of translocation of remobilizable carbohydrates from stems, Penning de Vries p 47 (rate chosen without experimental basis!) (/hr)",,,,,,
mineralisation_rate_litter  ,0.00006,theta(8),,mineralisation rate of litter (/hr),,,,,,
mineralisation_rate_som     ,1.00E-07,theta(9),,mineralisation rate of SOM/CWD (/hr),,,,,,
turnover_rate_labile        ,0.00605,theta(13),,turnover rate of labile pool (/hr),,,,,,
resp_cost_labile_trans      ,0.032,theta(14),,respiratory cost of labile transfers (Goudriaan p 52),,,,,,
turnover_rate_resp_auto     ,0.02,theta(16),,turnover rate of autotrophic respiration pool (/hr),,,,,,
initial_Cfoliage            ,0,,,foliar C initial,,gC/m2,,,,
initial_Cwood               ,0,,,Wood C initial,,gC/m2,,,,
initial_Croots              ,0,,,Fine root C intitial,,gC/m2,,,,
initial_Clitter              ,400,,,litter  C initial,,gC/m2,,,,
initial_Csom                ,1000,,,SOM C initial,,gC/m2,"from Anthoni04, for 0-28 cm soil layer, see also Robertson00: 940 for 0-7.5 cm layer under conventional tillage",,,
initial_Clabile             ,100,,,Labile C initial,,gC/m2,"from agricultural notebook, see also Aubinet08: 150 kg ha-1",,,
initial_Cauto               ,0,,,Autotrophic respiration initial C,,,,,,
through_fall                ,0.7,,,fraction of precip that penetrates canopy,,,,,,
max_storage                 ,1,,,water retained by canopy (mm),,,,,,
PHUem                       ,300,,,temperature sum at emergence,,,,,,
lv_res                      ,0.2,,,fraction of leaf biomass remaining on field after harvest,,,,,,
st_res                      ,0.2,,,fraction of stem biomass remaining on field after harvest,,,,,,
DR_pre                      ,0.025,,,development rate before flowering (Penning de Vries table 12),,,,,,
DR_post                     ,0.017,,,development rate after flowering (left as maize),,,,,,
tmin                        ,19,,,"minimum temperature for development (Smit short com Proc S Afr Sug Technol Ass (2010) 83: 230 - 234, Pierre 2014)",,,,,,
topt                        ,32,,,"optimal temperature for development (http://www.sugarcanecrops.com/climate/, Pierre 2014)",,,,,,
tmax                        ,40,,,maximum temperature for development (http://www.sugarcanecrops.com/climate/),,,,,,
tmin_v                      ,-1.3,,,cardinal temperature for vernalization: minimum temperature,,,,,,
topt_v                      ,4.9,,,cardinal temperature for vernalization: optimum temperature,,,,,,
tmax_v                      ,15.7,,,cardinal temperature for vernalization: maximum temperature,,,,,,
VDh                         ,22.5,,,effective vernalization days when plants are 50% vernalized,,,,,,
LAICR                       ,8,,,critical LAI above with leaf senescence due to shading starts taking (potential) effect,,,,,,
RDRSHMAX                    ,0.1,,,maximum leaf death rate due to shading (/hr),,,,,,
PHCR                        ,14,,,critical photoperiod below which no development occurs (Pening de Vires),,,,,,
PHSC                        ,0.11,,,"photoperiod sensitivity factor (Streck 03, p 142)",,,,,,
