la_frac,0.25,0,0.25,0,0.25,0,0.25,0,0,0,0,0,0,,,,,,,
nit_frac,0.33,0,0.27,0,0.22,0,0.18,0,0,0,0,0.33,0.27,0.22,0.18,,,,,
ht,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.1,0.1,0.1,0.1,,,,,,,,
c3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
AVN,1.4,Based on % difference between N folior Wheat to Barley Weigel et al 2012,,,2.87,Ollie provided default,,average foliar N (g N m-2 leaf area),,,,,,,,,,,,
GPLANT,60,,,"stem conductivity (or conductance if CONDUCTIVITY=0, see below)",,,,,,,,,,,,,,,,
MINLWP,-2.5,,,minimum leaf water potential (Johnson87),,,,,,,,,,,,,,,,
IOTA,1.007,,,stomatal efficiency parameter,,,,,,,,,,,totLAI,cumLAI,Nl,Nfrac,,
CAPAC,8000,,,leaf capacitance,,,,,,,,,,,3.2,0.8,0.165466325,0.328972648,,
LAT,49.74,,,,,,,,,,,,,,,,,,,
OUTT,1,,,,,,,,,,,,,,,,,,,
DIMEN,0.013,0.013,,,,"characteristic dimension of leaf (i.e. ~width of leaf, m); from Adiku06",,,,,,,,,,,,3.2,0.090946161,0.180815036
ROOTRESIST,10,,,root resistivity,,,,,,,,,,,,,0.502978973,1,,
TOWERHT,2.8,,,height of tower with sensors,,,,,,,,,,,,,,,,
CONDUCTIVITY,0,,,Is tree conductivity defined (=1) or is tree conductance defined (=0)?,,,,,,,,,,,,,,,,
KappaC,68,,,"Rate coefficient for Vcmax (Wullschleger, mean value at 25C)",,,,,,,,,,,,,,,,
KappaJ,169,,,"Rate coefficient for Jmax (Wullschleger, mean value at 25C)",,,,,,,,,,,,,,,,
LCA,15,,,"Leaf carbon per area (Penning de Vries p 100, Dreccer00, Ellen93)",,,,,,,,,,,,,,,,
Max_depth,1.5,,,Maximum root depth (m),,,,,,,,,,,,,,,,
root_k,10,,,Root biomass to reach 50% of max depth (g m-2),,,,,,,,,,,,,,,,
decomp_rate,0.000023,theta(1),,decomposition rate (/hr),,,,,,,,,,,,,,,,
gpp_resp,0.32,theta(2),,"fraction of gpp respired (from Moureaux06 (0.46), see also Monje98 (0.44))",,,,,,,,,,,,,,,,
turn_foliage,0.00625,theta(5),,"turnover rate of foliage (/hr), from Penning de Vries p 209 (AR: was 0.0005)",,,,,,,,,,,,,,,,
turn_wood,8.50E-03,theta(6),,"rate of translocation of remobilizable carbohydrates from stems, Penning de Vries p 47 (rate chosen without experimental basis!) (/hr)",,,,,,,,,,,,,,,,
min_litter,0.00028,,,,0.00028,theta(8),,mineralisation rate of litter (/hr),,,,,,,,,,,,
