la_frac     ,0.25,0.25,0.25,0.25,,,,,,,,,,,,,,
nit_frac    ,0.33,0.27,0.22,0.18,,,,,,,,,,,,,,
ht          ,0.35,0.3,0.25,0.2,,,,,,,,,,,,,,
c3          ,1,1,1,1,,,,,,,,,,,,,,
AVN         ,2,,,average foliar N (g N m-2 leaf area) - around 4% based on ,,,,,,,,,,,,,,
GPLANT      ,5,,,"stem conductivity (or conductance if CONDUCTIVITY=0, see below) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
MINLWP      ,-2.3,,,"1.5 minimum leaf water potential (Johnson87) - was -1.9 for wheat, updated to -3 for potatoes based on Zakaluk & Ranjan 2008 (Fig 6)",,,,,,,,,,,,,,
IOTA        ,1.007,,,"stomatal efficiency parameter - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,totLAI,cumLAI,Nl,Nfrac
CAPAC       ,2000,,,"leaf capacitance - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,3.2,0.8,0.165466325,0.328972648
LAT         ,50.55,,,latitude of site,,,,,,,,,,,,1.6,0.135540122,0.269474728
OUTT        ,1,,,"detailed layer by layer output (1=ON, 0=OFF)",,,,,,,,,,,,2.4,0.111026365,0.220737588
DIMEN       ,0.1,,,"characteristic dimension of leaf (i.e. ~width of leaf, m); - was 0.0.13 for wheat, updated to 0.06 for potato based on my estimate",,,,,,,,,,,,3.2,0.090946161,0.180815036
ROOTRESIST  ,10,,,"root resistivity - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,0.502978973,1
TOWERHT     ,2.7,,,height of tower with sensors -from site information,,,,,,,,,,,,,,
CONDUCTIVITY,0,,,Is tree conductivity defined (=1) or is tree conductance defined (=0)?,,,,,,,,,,,,,,
KappaC      ,162,,,"Rate coefficient for Vcmax (Wullschleger, mean value at 25C) - was 64 for wheat, updated for potato using same Wullschleger reference",,,,,,,,,,,,,,
KappaJ      ,278,,,"Rate coefficient for Jmax (Wullschleger, mean value at 25C) - was 137 for wheat, updated for potato using same Wullschleger reference",,,,,,,,,,,,,,
LCA         ,20,,,"Leaf carbon per area (Penning de Vries p 100, Dreccer00, Ellen93) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
Max_depth   ,2,,,"Maximum root depth (m) - was 1.5 for wheat, updated estimate for potato based on Battilani 2008 (0.4-0.75m) and Vos & Groenwold 1986 (0.8-1.0m)",,,,,,,,,,,,,,
root_k      ,28,,,Root biomass to reach 50% of max depth (g m-2) - left same as wheat because Vos & Groenwold 1986 found 33-77 g/m2 for potato,,,,,,,,,,,,,,
dc          ,0.000023,theta(1),,"decomposition rate (/hr) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
fa          ,0.44,theta(2),,"fraction of gpp respired (from Moureaux06 (0.46), see also Monje98 (0.44)) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
tf          ,6.25E-03,theta(5),,"turnover rate of foliage (/hr), from Penning de Vries p 209 - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
ts          ,0.021,theta(6),,"0.0125rate of translocation of remobilizable carbohydrates from stems, Penning de Vries p 47 (rate chosen without experimental basis!) (/hr) - wheat value appeared to be value from Penning de Vries table (0.4) divided by 48, same done for potatoes (0.3/48=0.00625)",,,,,,,,,,,,,,
ml          ,0.00028,theta(8),,"mineralisation rate of litter (/hr) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
ms          ,2.28E-06,theta(9),,"mineralisation rate of SOM/CWD (/hr) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
tl          ,0.00625,theta(13),,"turnover rate of labile pool (/hr) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
cr          ,0.2133,theta(14),,"respiratory cost of labile transfers (Goudriaan p 52) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
tar         ,0.07,theta(16),,"turnover rate of autotrophic respiration pool (/hr) - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
Cf          ,0,,,foliar C initial,,gC/m2,,,,,,,,,,,,
Cw          ,0,,,Wood C initial,,gC/m2,,,,,,,,,,,,
Cr          ,0,,,Fine root C intitial,,gC/m2,,,,,,,,,,,,
Clit        ,0,,,litter  C initial,,gC/m2,,,,,,,,,,,,
Csom        ,7200,,,SOM C initial,,gC/m2,"from Anthoni04, for 0-28 cm soil layer, see also Robertson00: 940 for 0-7.5 cm layer under conventional tillage",,,,,,,,,,,
Clab        ,0,,,Labile C initial,,gC/m2,"from agricultural notebook, see also Aubinet08: 150 kg ha-1",,,,,,,,,,,
Caresp      ,0,,,Autotrophic respiration initial C,,,,,,,,,,,,,,
through_fall,0.7,,,"fraction of precip that penetrates canopy - UNKNOWN FOR POTATO, LEFT AS FOR WHEAT",,,,,,,,,,,,,,
max_storage ,1,,,water retained by canopy (mm),,,,,,,,,,,,,,
PHUem       ,200,,,"temperature sum at emergence (Wang and Engel, 98, p 3)",,,,,,,,,,,,,,
lv_res      ,0.1,,,fraction of leaf biomass remaining on field after harvest,,,,,,,,,,,,,,
st_res      ,0.1,,,fraction of stem biomass remaining on field after harvest,,,,,,,,,,,,,,
DR_pre      ,0.04,,,"development rate before flowering, Streck03",,,,,,,,,,,,,,
DR_post     ,0.035,,,"development rate after flowering, Streck03",,,,,,,,,,,,,,
tmin        ,6,,,"minimum temperature for development (Li08, Streck03)",,,,,,,,,,,,,,
topt        ,20,,,"optimal temperature for development (Li08, Streck03)",,,,,,,,,,,,,,
tmax        ,35,,,"maximum temperature for development (Li08, Streck03)",,,,,,,,,,,,,,
tmin_v      ,-1.3,,,"cardinal temperature for vernalization: minimum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,
topt_v      ,4.9,,,"cardinal temperature for vernalization: optimum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,
tmax_v      ,15.7,,,"cardinal temperature for vernalization: maximum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,
VDh         ,22.5,,,"effective vernalization days when plants are 50% vernalized (Streck et al., 2003)",,,,,,,,,,,,,,
LAICR       ,5,,,critical LAI above with leaf senescence due to shading starts taking (potential) effect,,,,,,,,,,,,,,
RDRSHMAX    ,0.002,,,maximum leaf death rate due to shading (/hr):,,,,,,,,,,,,,,
PHCR        ,12,,,"critical photoperiod below which no development occurs (Streck 03, p 142)",,,,,,,,,,,,,,
PHSC        ,0.1,,,"photoperiod sensitivity factor (Streck 03, p 142)",,,,,,,,,,,,,,
